cameraheader: 
  seq: 12229
  stamp: 
    secs: 1716540772
    nsecs: 702678986
  frame_id: "camera"
height: 424
width: 512
encoding: "16UC1"
is_bigendian: 0
step: 1024
